,Entity,Code,Year,indiv_libs_vdem_owid
181,Afghanistan,AFG,1970,0.266
291,Albania,ALB,1970,0.006
413,Algeria,DZA,1970,0.428
535,Angola,AGO,1970,0.024
768,Argentina,ARG,1970,0.354
872,Armenia,ARM,1970,0.094
1105,Australia,AUS,1970,0.98
1332,Austria,AUT,1970,0.949
1541,Azerbaijan,AZE,1970,0.094
1746,Bahrain,BHR,1970,0.449
1979,Bangladesh,BGD,1970,0.383
2101,Barbados,BRB,1970,0.904
2411,Belarus,BLR,1970,0.094
2644,Belgium,BEL,1970,0.983
2766,Benin,BEN,1970,0.543
2888,Bhutan,BTN,1970,0.586
3085,Bolivia,BOL,1970,0.134
3278,Bosnia and Herzegovina,BIH,1970,0.617
3400,Botswana,BWA,1970,0.812
3633,Brazil,BRA,1970,0.169
3940,Bulgaria,BGR,1970,0.126
4028,Burkina Faso,BFA,1970,0.592
4134,Burundi,BDI,1970,0.242
4256,Cambodia,KHM,1970,0.484
4317,Cameroon,CMR,1970,0.283
4498,Canada,CAN,1970,0.942
4620,Cape Verde,CPV,1970,0.096
4722,Central African Republic,CAF,1970,0.188
4824,Chad,TCD,1970,0.287
5057,Chile,CHL,1970,0.765
5290,China,CHN,1970,0.018
5523,Colombia,COL,1970,0.485
5613,Comoros,COM,1970,0.171
5732,Congo,COG,1970,0.134
5916,Costa Rica,CRI,1970,0.909
6038,Cote d'Ivoire,CIV,1970,0.59
6119,Croatia,HRV,1970,0.617
6352,Cuba,CUB,1970,0.195
6474,Cyprus,CYP,1970,0.577
6707,Czechia,CZE,1970,0.23
6829,Democratic Republic of Congo,COD,1970,0.104
7062,Denmark,DNK,1970,0.992
7184,Djibouti,DJI,1970,0.058
7396,Dominican Republic,DOM,1970,0.317
7469,East Germany,OWID_GDR,1970,0.346
7630,Ecuador,ECU,1970,0.504
7863,Egypt,EGY,1970,0.43
8047,El Salvador,SLV,1970,0.106
8169,Equatorial Guinea,GNQ,1970,0.003
8291,Eritrea,ERI,1970,0.118
8524,Estonia,EST,1970,0.094
8646,Eswatini,SWZ,1970,0.38
8879,Ethiopia,ETH,1970,0.188
9001,Fiji,FJI,1970,0.864
9234,Finland,FIN,1970,0.99
9467,France,FRA,1970,0.972
9579,Gabon,GAB,1970,0.469
9701,Gambia,GMB,1970,0.816
9922,Georgia,GEO,1970,0.094
10151,Germany,DEU,1970,0.982
10271,Ghana,GHA,1970,0.77
10504,Greece,GRC,1970,0.232
10736,Guatemala,GTM,1970,0.049
10858,Guinea,GIN,1970,0.115
10980,Guinea-Bissau,GNB,1970,0.012
11102,Guyana,GUY,1970,0.747
11335,Haiti,HTI,1970,0.083
11678,Honduras,HND,1970,0.246
11800,Hong Kong,HKG,1970,0.926
12033,Hungary,HUN,1970,0.337
12155,Iceland,ISL,1970,0.952
12388,India,IND,1970,0.686
12610,Indonesia,IDN,1970,0.22
12843,Iran,IRN,1970,0.4
13076,Iraq,IRQ,1970,0.276
13309,Ireland,IRL,1970,0.941
13514,Israel,ISR,1970,0.888
13721,Italy,ITA,1970,0.899
13843,Jamaica,JAM,1970,0.736
14076,Japan,JPN,1970,0.966
14176,Jordan,JOR,1970,0.612
14409,Kazakhstan,KAZ,1970,0.094
14531,Kenya,KEN,1970,0.287
14787,Kuwait,KWT,1970,0.726
14933,Kyrgyzstan,KGZ,1970,0.094
15159,Laos,LAO,1970,0.229
15392,Latvia,LVA,1970,0.094
15496,Lebanon,LBN,1970,0.642
15618,Lesotho,LSO,1970,0.427
15819,Liberia,LBR,1970,0.275
15967,Libya,LBY,1970,0.135
16194,Lithuania,LTU,1970,0.094
16401,Luxembourg,LUX,1970,0.982
16606,Madagascar,MDG,1970,0.474
16728,Malawi,MWI,1970,0.163
16850,Malaysia,MYS,1970,0.678
